target,csv_result,external_label,auto_rwp,manual_rwp,auto_target_wt,manual_target_wt,auto_max_alt_wt,manual_max_alt_wt,conclusions,rho,rwp_only_score,target_deficit_score,audit_decision,rwp_only_decision,target_deficit_decision
MgNi(PO3)4,Success,confirmed,7.53,5.16,100.0,90.79,0.0,6.21,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.2808964577918347,5.16,0.09209999999999993,pass,pass,pass
Mn4Zn3(NiO6)2,Success,confirmed,5.59,4.32,100.0,91.32,0.0,8.68,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.24844411846529998,4.32,0.08680000000000007,pass,pass,pass
MgCuP2O7,Success,confirmed,9.43,5.34,100.0,100.0,0.0,0.0,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, likely to | have (Mg/Cu) disorder.",0.267,5.34,0.0,pass,pass,pass
Mn2VPO7,Success,confirmed,3.21,2.89,100.0,100.0,0.0,0.0,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.14450000000000002,2.89,0.0,pass,pass,pass
MgTi4(PO4)6,Success,confirmed,14.51,9.93,100.0,88.21,0.0,11.79,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.5237490525051095,9.93,0.11790000000000006,pass,pass,pass
CaFe2P2O9,Success,confirmed,2.34,2.44,75.8,72.32,24.2,27.68,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, unlikely to | have cation disorder.",0.41002497484909384,2.44,0.27680000000000005,pass,pass,pass
Zr2Sb2Pb4O13,Success,confirmed,8.2,7.78,100.0,100.0,0.0,0.0,Structure: confirmed. | Composition: confirmed.  | Ordering: ambiguous.,0.389,7.78,0.0,pass,pass,pass
FeSb3Pb4O13,Success,confirmed,8.86,7.79,100.0,95.42,0.0,4.58,Structure: confirmed. | Composition: confirmed.  | Ordering: ambiguous.,0.39484874319161767,7.79,0.04579999999999998,pass,pass,pass
Ba6Na2V2Sb2O17,Success,confirmed,13.62,8.92,100.0,88.18,0.0,5.95,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, unlikely to | have cation disorder.",0.46521768023152343,8.92,0.11819999999999993,pass,pass,pass
MgV4Cu3O14,Success,confirmed,5.64,4.35,100.0,82.77,0.0,17.23,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.3266203147386886,4.35,0.17230000000000004,pass,pass,pass
CaCo(PO3)4,Success,confirmed,1.94,1.97,100.0,100.0,0.0,0.0,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.0985,1.97,0.0,pass,pass,pass
K4TiSn3(PO5)4,Success,confirmed,14.28,6.49,100.0,77.91,0.0,12.02,Structure: confirmed.  | Composition: confirmed. | Ordering: ambiguous,0.4105424460393834,6.49,0.22090000000000004,pass,pass,pass
KPr9(Si3O13)2,Success,confirmed,12.99,6.66,100.0,81.55,0.0,18.45,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.42304786963179475,6.66,0.18450000000000003,pass,pass,pass
KNaP6(PbO3)8,Success,confirmed,18.75,9.44,100.0,71.1,0.0,28.9,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, likely to have | (K/Na/Pb) disorder on 4f site",0.6243604728039724,9.44,0.28900000000000003,pass,pass,pass
MnAgO2,Success,confirmed,7.31,3.89,100.0,97.72,0.0,2.28,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, unlikely to disorder.",0.19715458401974834,3.89,0.02280000000000001,pass,pass,pass
K2TiCr(PO4)3,Success,confirmed,9.42,7.05,100.0,93.79,0.0,6.21,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.36327547398634,7.05,0.06209999999999994,pass,pass,pass
MgTi2NiO6,Success,confirmed,5.15,4.93,100.0,96.53,0.0,3.47,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.25133728334650235,4.93,0.03469999999999999,pass,pass,pass
K4MgFe3(PO4)5,Success,confirmed,4.42,4.09,94.18,100.0,5.82,0.0,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.2045,4.09,0.0,pass,pass,pass
InSb3(PO4)6,Partial,confirmed,8.55,6.17,22.59,22.8,48.58,49.76,Structure: confirmed | Composition: confirmed.  | Ordering: ambiguous ,0.968897316540819,6.17,0.772,flag_for_review,pass,flag_for_review
Na3Ca18Fe(PO4)14,Success,confirmed,11.88,4.29,100.0,67.54,0.0,26.99,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous.,0.47352024243953916,4.29,0.32459999999999994,pass,pass,pass
Zn3Ni4(SbO6)2,Partial,confirmed,4.17,3.76,55.18,74.74,12.68,13.39,Structure: confirmed.  | Composition: confirmed.  | Ordering: Likely to have (Ni/Sb) disorder.,0.3421695047779682,3.76,0.25260000000000005,pass,pass,pass
NaMnFe(PO4)2,Success,confirmed,3.21,1.81,78.85,75.66,21.15,20.15,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous. ,0.32868839346712564,1.81,0.24340000000000003,pass,pass,pass
KNaTi2(PO5)2,Success,confirmed,13.79,9.04,100.0,92.74,0.0,3.66,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.45925409089087055,9.04,0.07260000000000005,pass,pass,pass
Ba9Ca3La4(Fe4O15)2,Partial,confirmed,15.16,5.5,90.07,41.74,9.93,45.37,"Structure: confirmed.  | Composition: analysis of lattice parameters, in addition to the presence of a Ba-containing impurity phase, may indicate minor Ba deficiency in target. | Ordering: ambiguous.",0.7879666553858735,5.5,0.5826,flag_for_review,pass,flag_for_review
